  framebuffer.cpp
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(13,8): warning C4244: 'initializing': conversion from 'float' to 'U32', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(14,8): warning C4244: 'initializing': conversion from 'float' to 'U32', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(15,8): warning C4244: 'initializing': conversion from 'float' to 'U32', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(190,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(190,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(191,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(191,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(192,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(192,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(193,36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(193,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(63,32): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(85,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(114,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(116,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(164,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(166,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(207,13): warning C4018: '>=': signed/unsigned mismatch
C:\Users\mehra\Documents\GitHub\CS334\framebuffer.cpp(209,13): warning C4018: '>=': signed/unsigned mismatch
  gui.cxx
  scene.cpp
  Generating Code...
C:\Users\mehra\Documents\GitHub\CS334\_V3.hpp(124): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(119): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(111): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(134): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(161): warning C4172: returning address of local variable or temporary: inverse
C:\Users\mehra\Documents\GitHub\CS334\_V3.hpp(65): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(182): warning C4172: returning address of local variable or temporary: x
C:\Users\mehra\Documents\GitHub\CS334\_M33.hpp(189): warning C4172: returning address of local variable or temporary: x
C:\Users\mehra\Documents\GitHub\CS334\_V3.hpp(148): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_V3.hpp(133): warning C4172: returning address of local variable or temporary: result
C:\Users\mehra\Documents\GitHub\CS334\_Geometry.hpp(292): warning C4172: returning address of local variable or temporary: new_v3
     Creating library C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\CS334.lib and object C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\CS334.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
fltkd.lib(Fl_Device.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Device.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_dnd.obj) : warning LNK4099: PDB '' was not found with 'fltkd.lib(fl_dnd.obj)' or at ''; linking object as if no debug info
fltkd.lib(Fl_Double_Window.obj) : warning LNK4099: PDB '' was not found with 'fltkd.lib(Fl_Double_Window.obj)' or at ''; linking object as if no debug info
fltkd.lib(fl_draw.obj) : warning LNK4099: PDB '' was not found with 'fltkd.lib(fl_draw.obj)' or at ''; linking object as if no debug info
fltkd.lib(fl_draw_image.obj) : warning LNK4099: PDB '' was not found with 'fltkd.lib(fl_draw_image.obj)' or at ''; linking object as if no debug info
fltkd.lib(fl_draw_pixmap.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_draw_pixmap.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_font.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_font.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_get_system_colors.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_get_system_colors.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_grab.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_grab.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Group.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Group.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_gtk.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_gtk.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_gleam.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_gleam.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Image.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Image.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Input.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Input.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Input_.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Input_.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_labeltype.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_labeltype.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_line_style.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_line_style.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_lock.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_lock.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Menu.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Menu.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Menu_.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Menu_.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Menu_add.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Menu_add.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Menu_Button.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Menu_Button.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Menu_Window.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Menu_Window.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Overlay_Window.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Overlay_Window.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Pixmap.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Pixmap.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_plastic.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_plastic.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Preferences.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Preferences.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_read_image.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_read_image.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_rect.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_rect.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Repeat_Button.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Repeat_Button.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Return_Button.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Return_Button.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_round_box.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_round_box.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_shortcut.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_shortcut.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Single_Window.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Single_Window.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_symbols.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_symbols.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Tiled_Image.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Tiled_Image.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Tooltip.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Tooltip.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_utf.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_utf.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_utf8.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_utf8.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(fl_vertex.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(fl_vertex.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Widget.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Widget.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Window.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Window.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Window_fullscreen.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Window_fullscreen.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Window_hotspot.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Window_hotspot.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(Fl_Window_shape.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(Fl_Window_shape.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(flstring.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(flstring.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(is_spacing.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(is_spacing.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(numericsort.obj) : warning LNK4099: PDB '' was not found with 'fltkd.lib(numericsort.obj)' or at ''; linking object as if no debug info
fltkd.lib(scandir.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(scandir.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(screen_xywh.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(screen_xywh.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkd.lib(vsnprintf.obj) : warning LNK4099: PDB 'fltk.pdb' was not found with 'fltkd.lib(vsnprintf.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltk.pdb'; linking object as if no debug info
fltkgld.lib(Fl_Gl_Choice.obj) : warning LNK4099: PDB 'vc141.pdb' was not found with 'fltkgld.lib(Fl_Gl_Choice.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\vc141.pdb'; linking object as if no debug info
fltkgld.lib(Fl_Gl_Device_Plugin.obj) : warning LNK4099: PDB 'fltkgl.pdb' was not found with 'fltkgld.lib(Fl_Gl_Device_Plugin.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\fltkgl.pdb'; linking object as if no debug info
fltkgld.lib(Fl_Gl_Window.obj) : warning LNK4099: PDB 'vc141.pdb' was not found with 'fltkgld.lib(Fl_Gl_Window.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\vc141.pdb'; linking object as if no debug info
fltkgld.lib(gl_draw.obj) : warning LNK4099: PDB 'vc141.pdb' was not found with 'fltkgld.lib(gl_draw.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\vc141.pdb'; linking object as if no debug info
fltkgld.lib(gl_start.obj) : warning LNK4099: PDB 'vc141.pdb' was not found with 'fltkgld.lib(gl_start.obj)' or at 'C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\vc141.pdb'; linking object as if no debug info
  cs334.vcxproj -> C:\Users\mehra\Documents\GitHub\CS334\x64\Debug\CS334.exe
